Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl
# [42216000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42232000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42248000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42264000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42280000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42296000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42312000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42328000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42344000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42360000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42376000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42392000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42408000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42424000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42440000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42456000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42472000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42488000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42504000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42520000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42536000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42552000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42568000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42584000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42600000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42616000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42632000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42648000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42664000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42680000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42696000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42712000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42728000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42744000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42760000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42776000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42792000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42808000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42824000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42840000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42856000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42872000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42888000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42904000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42920000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42936000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42952000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42968000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [42984000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43000000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43016000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43032000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43048000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43064000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43080000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43096000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43112000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43128000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43144000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43160000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43176000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43192000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43208000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43224000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43240000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43256000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43272000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43288000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43304000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43320000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43336000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43352000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43368000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43384000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43400000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43416000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43432000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43448000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43464000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43480000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43496000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43512000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43528000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43544000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43560000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43576000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43592000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43608000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43624000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43640000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43656000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43672000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43688000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43704000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43720000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43736000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43752000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43768000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43784000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43800000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43816000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43832000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43848000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43864000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43880000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43896000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43912000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43928000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43944000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43960000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43976000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [43992000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44008000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44024000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44040000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44056000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44072000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44088000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44104000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44120000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44136000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44152000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44168000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44184000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44200000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44216000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44232000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44248000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44264000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44280000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44296000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44312000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44328000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44344000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44360000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44376000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44392000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44408000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44424000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44440000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44456000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44472000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44488000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44504000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44520000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44536000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44552000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44568000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44584000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44600000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44616000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44632000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44648000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44664000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44680000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44696000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44712000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44728000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44744000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44760000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44776000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44792000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44808000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44824000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44840000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44856000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44872000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44888000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44904000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44920000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44936000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44952000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44968000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [44984000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45000000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45016000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45032000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45048000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45064000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45080000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45096000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45112000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45128000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45144000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45160000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45176000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45192000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45208000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45224000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45240000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45256000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45272000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45288000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45304000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45320000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45336000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45352000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45368000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45384000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45400000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45416000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45432000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45448000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45464000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45480000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45496000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45512000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45528000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45544000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45560000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45576000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45592000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45608000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45624000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45640000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45656000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45672000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45688000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45704000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45720000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45736000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45752000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45768000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45784000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45800000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45816000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45832000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45848000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45864000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45880000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45896000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45912000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45928000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45944000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45960000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45976000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [45992000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46008000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46024000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46040000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46056000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46072000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46088000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46104000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46120000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46136000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46152000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46168000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46184000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46200000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46216000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46232000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46248000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46264000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46280000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46296000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46312000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46328000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46344000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46360000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46376000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46392000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46408000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46424000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46440000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46456000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46472000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46488000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46504000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46520000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46536000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46552000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46568000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46584000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46600000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46616000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46632000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46648000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46664000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46680000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46696000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46712000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46728000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46744000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46760000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46776000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46792000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46808000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46824000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46840000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46856000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46872000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46888000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46904000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46920000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46936000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46952000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46968000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [46984000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47000000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47016000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47032000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47048000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47064000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47080000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47096000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47112000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47128000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47144000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47160000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47176000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47192000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47208000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47224000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47240000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47256000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47272000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47288000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47304000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47320000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47336000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47352000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47368000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47384000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47400000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47416000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47432000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47448000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47464000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47480000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47496000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [47512000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
